user_id,age,gender,education_level,source_dataset
u_e04fdda47ad1f0ae387e,,unknown,unknown,MOOCCube
u_c661643d0de439959880,,unknown,unknown,MOOCCube
u_50f75329f226d7e9138c,,unknown,unknown,MOOCCube
u_6047c6aa36c5333ea82e,,unknown,unknown,MOOCCube
u_402ce1f631ff42228d6e,,unknown,unknown,MOOCCube
u_bddbe08b8d9cfe63fe25,,unknown,unknown,MOOCCube
u_03e9789c3492a59fc10e,,unknown,unknown,MOOCCube
u_ba494a942ea522d9ffb3,,unknown,unknown,MOOCCube
u_c74fca0b75148ac9b4f2,,unknown,unknown,MOOCCube
u_23d6cbacbc5b4d65ed7b,,unknown,unknown,MOOCCube
u_ab1024dec1a76987e51a,,unknown,unknown,MOOCCube
u_cd6a48714c7e90c2c682,,unknown,unknown,MOOCCube
u_c96877e5b72b6ecf9980,,unknown,unknown,MOOCCube
u_db137a204286dea08c5a,,unknown,unknown,MOOCCube
u_27be7e0ea2688baf8afa,,unknown,unknown,MOOCCube
u_ee843ad5bd82b8c29af0,,unknown,unknown,MOOCCube
u_c4852ac42ed77018c7d7,,unknown,unknown,MOOCCube
u_81e24a0b9c6806d066ce,,unknown,unknown,MOOCCube
u_52842fc342f79ca3caae,,unknown,unknown,MOOCCube
u_1ddd184759b972efad85,,unknown,unknown,MOOCCube
u_773a465ca587cb5df0e0,,unknown,unknown,MOOCCube
u_e3d2e75c848ba927fbde,,unknown,unknown,MOOCCube
u_f382ea1dff97f58a4f00,,unknown,unknown,MOOCCube
u_eeda7c372025dbbcf48d,,unknown,unknown,MOOCCube
u_fe5751eefe8e20531fa9,,unknown,unknown,MOOCCube
u_b1892f4927ffae65f42b,,unknown,unknown,MOOCCube
u_4efc6649189e5319d71d,,unknown,unknown,MOOCCube
u_800aa41f35c878745e11,,unknown,unknown,MOOCCube
u_f9d5dcf4c98cf7478f39,,unknown,unknown,MOOCCube
u_952f36d28ccca4c127d6,,unknown,unknown,MOOCCube
u_12287282f036731e0d22,,unknown,unknown,MOOCCube
u_2242024cc8fee02dcf67,,unknown,unknown,MOOCCube
u_11170fc27721566385a5,,unknown,unknown,MOOCCube
u_c2b5602c6169dce93220,,unknown,unknown,MOOCCube
u_73307f851623d6d7dee8,,unknown,unknown,MOOCCube
u_a34a9eb76bb0dfe5838e,,unknown,unknown,MOOCCube
u_b7bac5876b8e4a131120,,unknown,unknown,MOOCCube
u_00d9e4eb5147f6c895c5,,unknown,unknown,MOOCCube
u_d94eef4a696a374f18ba,,unknown,unknown,MOOCCube
u_551df10e6073ae380e7f,,unknown,unknown,MOOCCube
u_b756601d9c9e1a6034a1,,unknown,unknown,MOOCCube
u_c4a2064ad189c6a6256f,,unknown,unknown,MOOCCube
u_3e6ea11bf69274356c0a,,unknown,unknown,MOOCCube
u_9ed3306ff58076a1738a,,unknown,unknown,MOOCCube
u_521c4202538ed705eca1,,unknown,unknown,MOOCCube
u_676c5f3b7a1c3b110732,,unknown,unknown,MOOCCube
u_ebd9f01d0012ed251635,,unknown,unknown,MOOCCube
u_2a1bf7a571087379e70e,,unknown,unknown,MOOCCube
u_ef6f34e65e2202e9ec04,,unknown,unknown,MOOCCube
u_4ebd8aec7c353916ea91,,unknown,unknown,MOOCCube
u_3cbab9936fe3ebebd4e9,,unknown,unknown,MOOCCube
u_4d2a63a32426d86a52fa,,unknown,unknown,MOOCCube
u_81bddc05f9ed3db7c5d2,,unknown,unknown,MOOCCube
u_62c7bdc0b7381ff1f9bd,,unknown,unknown,MOOCCube
u_caebb838425ac04eb056,,unknown,unknown,MOOCCube
u_6c594db3c31f50379c02,,unknown,unknown,MOOCCube
u_cded15a621cc1425262f,,unknown,unknown,MOOCCube
u_05a7e69a38548a748ece,,unknown,unknown,MOOCCube
u_3627559fcc3d1143b2f2,,unknown,unknown,MOOCCube
u_73d9f3d79a92d6802b7c,,unknown,unknown,MOOCCube
u_99532f17188115e3645c,,unknown,unknown,MOOCCube
u_1c53dc62ea8e300e8136,,unknown,unknown,MOOCCube
u_aa2dd74089723fdd9ace,,unknown,unknown,MOOCCube
u_206cb9e7f4b1a530fd77,,unknown,unknown,MOOCCube
u_2a9f81049755d328b824,,unknown,unknown,MOOCCube
u_34842d45d3cb0e11133b,,unknown,unknown,MOOCCube
u_8186b01cec041ee19255,,unknown,unknown,MOOCCube
u_ca62596eaa3b043b18ad,,unknown,unknown,MOOCCube
u_6b398fc5b54c9b7c14b4,,unknown,unknown,MOOCCube
u_2940865c86fdb02dfd5b,,unknown,unknown,MOOCCube
u_b7fdd4862f870823e942,,unknown,unknown,MOOCCube
u_2cedfbddc5b1a799e23c,,unknown,unknown,MOOCCube
u_0174d0306199778bd10e,,unknown,unknown,MOOCCube
u_d6fbb120d34f7a253994,,unknown,unknown,MOOCCube
u_5753a475b23ad6d7dd2a,,unknown,unknown,MOOCCube
u_542acff3b95e458a7c57,,unknown,unknown,MOOCCube
u_33fc58895a2a65122b02,,unknown,unknown,MOOCCube
u_bd74e322e6d609b5b165,,unknown,unknown,MOOCCube
u_aaf7e938da0f7d17fd56,,unknown,unknown,MOOCCube
u_0b8f6be8d7d2c790a4e2,,unknown,unknown,MOOCCube
u_60f25ea4a02626bb1f28,,unknown,unknown,MOOCCube
u_822f15cc62b74ea946d7,,unknown,unknown,MOOCCube
u_647d84dbb979e4c2fb4e,,unknown,unknown,MOOCCube
u_dcecf55e439efa04a3b5,,unknown,unknown,MOOCCube
u_e7527e816f31e1df2037,,unknown,unknown,MOOCCube
u_7c612cdd94f44ac021a8,,unknown,unknown,MOOCCube
u_c8847a673b27bf94fd69,,unknown,unknown,MOOCCube
u_4dd0af74743e6bc099da,,unknown,unknown,MOOCCube
u_a75c84982a9386c9396c,,unknown,unknown,MOOCCube
u_74c2405e0aadc0660048,,unknown,unknown,MOOCCube
u_9a961cd97273d681cbfd,,unknown,unknown,MOOCCube
u_e933965a79327b1322b8,,unknown,unknown,MOOCCube
u_d2888bb8d0574859491e,,unknown,unknown,MOOCCube
u_ee49c384b8ff6935410e,,unknown,unknown,MOOCCube
u_ec8f81e106aae49e9f63,,unknown,unknown,MOOCCube
u_418d681b9bc06a2a173d,,unknown,unknown,MOOCCube
u_61ad774b49ec6f91a4d1,,unknown,unknown,MOOCCube
u_36622c962c2cc67595a2,,unknown,unknown,MOOCCube
u_d55438e79a0a6108ab6f,,unknown,unknown,MOOCCube
u_42c43530ba39a03090f4,,unknown,unknown,MOOCCube
u_4f8a8005417f03bbdaf3,,unknown,unknown,MOOCCube
u_9ad28b6bc789832fb730,,unknown,unknown,MOOCCube
u_99425116f4a8a81c9125,,unknown,unknown,MOOCCube
u_b17792fce3f2717e7ce5,,unknown,unknown,MOOCCube
u_c6738ec1bf1a8fcf577c,,unknown,unknown,MOOCCube
u_32e774aa52ab7e2ff731,,unknown,unknown,MOOCCube
u_e3022c3674a8e2acdf74,,unknown,unknown,MOOCCube
u_61763a9c6d57d3405f34,,unknown,unknown,MOOCCube
u_36e040becb2d77a06007,,unknown,unknown,MOOCCube
u_be82ec583fe8dacf4a3b,,unknown,unknown,MOOCCube
u_0e937f3cd09ff40b6018,,unknown,unknown,MOOCCube
u_548926e2bf4799733f5d,,unknown,unknown,MOOCCube
u_0b6e7445169cbd03552d,,unknown,unknown,MOOCCube
u_9ef1cef68c442ad5328a,,unknown,unknown,MOOCCube
u_07e391e1c8ae1bc85e12,,unknown,unknown,MOOCCube
u_e991461e7cb744b7dfbd,,unknown,unknown,MOOCCube
u_deb934701b29e75e2246,,unknown,unknown,MOOCCube
u_49179169b9b30ee6f406,,unknown,unknown,MOOCCube
u_cd7f789a54d1f4245296,,unknown,unknown,MOOCCube
u_4b06fb041c0a436988d1,,unknown,unknown,MOOCCube
u_99e2dae2aa8ffbb9ef28,,unknown,unknown,MOOCCube
u_9d39b6920eafcf0d1fc5,,unknown,unknown,MOOCCube
u_2a5abdfb7383aa37ed29,,unknown,unknown,MOOCCube
u_a4d121fb42ccaaee2ba0,,unknown,unknown,MOOCCube
u_b67858c87caf2118133c,,unknown,unknown,MOOCCube
u_d9db540580c692d2e7b8,,unknown,unknown,MOOCCube
u_cd5cd9a2877a60f6fbc8,,unknown,unknown,MOOCCube
u_42ae7f15b141b64e511a,,unknown,unknown,MOOCCube
